"0","lca5 <- poLCA(f,a,nclass=5,graphs=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$r01_01
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0916"
"1"," 0.9084"
"1","
class 2: "
"1"," 0.5400"
"1"," 0.4600"
"1","
class 3: "
"1"," 0.2344"
"1"," 0.7656"
"1","
class 4: "
"1"," 0.3238"
"1"," 0.6762"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_02
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2865"
"1"," 0.7135"
"1","
class 2: "
"1"," 0.5212"
"1"," 0.4788"
"1","
class 3: "
"1"," 0.4899"
"1"," 0.5101"
"1","
class 4: "
"1"," 0.5550"
"1"," 0.4450"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_03
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0687"
"1"," 0.9313"
"1","
class 2: "
"1"," 0.7195"
"1"," 0.2805"
"1","
class 3: "
"1"," 0.4376"
"1"," 0.5624"
"1","
class 4: "
"1"," 0.5591"
"1"," 0.4409"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_04
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5208"
"1"," 0.4792"
"1","
class 2: "
"1"," 0.7236"
"1"," 0.2764"
"1","
class 3: "
"1"," 0.6056"
"1"," 0.3944"
"1","
class 4: "
"1"," 0.6334"
"1"," 0.3666"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_05
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2512"
"1"," 0.7488"
"1","
class 2: "
"1"," 0.7299"
"1"," 0.2701"
"1","
class 3: "
"1"," 0.6197"
"1"," 0.3803"
"1","
class 4: "
"1"," 0.6853"
"1"," 0.3147"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_06
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1009"
"1"," 0.8991"
"1","
class 2: "
"1"," 0.6256"
"1"," 0.3744"
"1","
class 3: "
"1"," 0.3300"
"1"," 0.6700"
"1","
class 4: "
"1"," 0.3982"
"1"," 0.6018"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_07
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1407"
"1"," 0.8593"
"1","
class 2: "
"1"," 0.5038"
"1"," 0.4962"
"1","
class 3: "
"1"," 0.3581"
"1"," 0.6419"
"1","
class 4: "
"1"," 0.3992"
"1"," 0.6008"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_08
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0774"
"1"," 0.9226"
"1","
class 2: "
"1"," 0.6078"
"1"," 0.3922"
"1","
class 3: "
"1"," 0.4145"
"1"," 0.5855"
"1","
class 4: "
"1"," 0.4593"
"1"," 0.5407"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_09
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1714"
"1"," 0.8286"
"1","
class 2: "
"1"," 0.6790"
"1"," 0.3210"
"1","
class 3: "
"1"," 0.4809"
"1"," 0.5191"
"1","
class 4: "
"1"," 0.6059"
"1"," 0.3941"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_10
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3928"
"1"," 0.6072"
"1","
class 2: "
"1"," 0.6460"
"1"," 0.3540"
"1","
class 3: "
"1"," 0.5694"
"1"," 0.4306"
"1","
class 4: "
"1"," 0.5631"
"1"," 0.4369"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$r01_11
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
