"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2919"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","128"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2791"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-25014.25"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","50284.49"
"1",""
"1","
"
"1","BIC("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","51049.8"
"1",""
"1","
"
"1","X^2("
"1",""
"1","6"
"1",""
"1","): "
"1",""
"1","44499.97"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","ALERT: estimation algorithm automatically restarted with new initial values 
 
"
