"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2919"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","82"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2837"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-21615.44"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","43394.89"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","43885.16"
"1",""
"1","
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","8752.362"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","ALERT: estimation algorithm automatically restarted with new initial values 
 
"
