"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2919"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","59"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2860"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-21910.14"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","43938.28"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","44291.04"
"1",""
"1","
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","11953.01"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","ALERT: estimation algorithm automatically restarted with new initial values 
 
"
"0","lca4 <- poLCA(f,a,nclass=4,graphs=T) # óptima. "
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$r01_01
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3169"
"1"," 0.6831"
"1","
class 2: "
"1"," 0.0933"
"1"," 0.9067"
"1","
class 3: "
"1"," 0.5749"
"1"," 0.4251"
"1","
class 4: "
"1"," 0.7557"
"1"," 0.2443"
"1","
"
"1","
"
"1","$r01_02
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7242"
"1"," 0.2758"
"1","
class 2: "
"1"," 0.3190"
"1"," 0.6810"
"1","
class 3: "
"1"," 0.3220"
"1"," 0.6780"
"1","
class 4: "
"1"," 0.7920"
"1"," 0.2080"
"1","
"
"1","
"
"1","$r01_03
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6527"
"1"," 0.3473"
"1","
class 2: "
"1"," 0.1789"
"1"," 0.8211"
"1","
class 3: "
"1"," 0.7568"
"1"," 0.2432"
"1","
class 4: "
"1"," 0.9843"
"1"," 0.0157"
"1","
"
"1","
"
"1","$r01_04
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8222"
"1"," 0.1778"
"1","
class 2: "
"1"," 0.3688"
"1"," 0.6312"
"1","
class 3: "
"1"," 0.6240"
"1"," 0.3760"
"1","
class 4: "
"1"," 0.9623"
"1"," 0.0377"
"1","
"
"1","
"
"1","$r01_05
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8640"
"1"," 0.1360"
"1","
class 2: "
"1"," 0.3748"
"1"," 0.6252"
"1","
class 3: "
"1"," 0.6637"
"1"," 0.3363"
"1","
class 4: "
"1"," 0.9513"
"1"," 0.0487"
"1","
"
"1","
"
"1","$r01_06
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4023"
"1"," 0.5977"
"1","
class 2: "
"1"," 0.0893"
"1"," 0.9107"
"1","
class 3: "
"1"," 0.7482"
"1"," 0.2518"
"1","
class 4: "
"1"," 0.9234"
"1"," 0.0766"
"1","
"
"1","
"
"1","$r01_07
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5315"
"1"," 0.4685"
"1","
class 2: "
"1"," 0.1190"
"1"," 0.8810"
"1","
class 3: "
"1"," 0.3963"
"1"," 0.6037"
"1","
class 4: "
"1"," 0.8551"
"1"," 0.1449"
"1","
"
"1","
"
"1","$r01_08
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5038"
"1"," 0.4962"
"1","
class 2: "
"1"," 0.1635"
"1"," 0.8365"
"1","
class 3: "
"1"," 0.7061"
"1"," 0.2939"
"1","
class 4: "
"1"," 0.8887"
"1"," 0.1113"
"1","
"
"1","
"
"1","$r01_09
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7105"
"1"," 0.2895"
"1","
class 2: "
"1"," 0.2746"
"1"," 0.7254"
"1","
class 3: "
"1"," 0.6490"
"1"," 0.3510"
"1","
class 4: "
"1"," 0.9131"
"1"," 0.0869"
"1","
"
"1","
"
"1","$r01_10
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8090"
"1"," 0.1910"
"1","
class 2: "
"1"," 0.3293"
"1"," 0.6707"
"1","
class 3: "
"1"," 0.4746"
"1"," 0.5254"
"1","
class 4: "
"1"," 0.8624"
"1"," 0.1376"
"1","
"
"1","
"
"1","$r01_11
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3469"
"1"," 0.6531"
"1","
class 2: "
"1"," 0.0633"
"1"," 0.9367"
"1","
class 3: "
"1"," 0.2323"
"1"," 0.7677"
