"0","# usamos poLCA para realizar la clasificación "
"0","f <- cbind(r01_01, r01_02, r01_03, r01_04, r01_05, r01_06, r01_07, r01_08, r01_09, r01_10,"
"0","         r01_11, r01_12, r01_13) ~ mujer + edad + nivel_educ"
"0",""
"0","# generamos los modelos de clases latentes"
"0","lca1 <- poLCA(f,a,nclass=1,graphs=F)"
"1","
 ALERT: covariates not allowed when nclass=1; will be ignored. 
 
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$r01_01
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3577"
"1"," 0.6423"
"1","
"
"1","
"
"1","$r01_02
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.519"
"1"," 0.481"
"1","
"
"1","
"
"1","$r01_03
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5615"
"1"," 0.4385"
"1","
"
"1","
"
"1","$r01_04
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6506"
"1"," 0.3494"
"1","
"
"1","
"
"1","$r01_05
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6715"
"1"," 0.3285"
"1","
"
"1","
"
"1","$r01_06
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4419"
"1"," 0.5581"
"1","
"
"1","
"
"1","$r01_07
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4145"
"1"," 0.5855"
"1","
"
"1","
"
"1","$r01_08
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4854"
"1"," 0.5146"
"1","
"
"1","
"
"1","$r01_09
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5807"
"1"," 0.4193"
"1","
"
"1","
"
"1","$r01_10
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5889"
"1"," 0.4111"
"1","
"
"1","
"
"1","$r01_11
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2843"
"1"," 0.7157"
"1","
"
"1","
"
"1","$r01_12
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4872"
"1"," 0.5128"
"1","
"
"1","
"
"1","$r01_13
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1","  0.37"
"1","  0.63"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","1"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","1"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2919"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","13"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2906"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-25319.29"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","50664.58"
"1",""
"1","
"
"1","BIC("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","50742.31"
"1",""
"1","
"
"1","G^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","11479.98"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","1"
"1",""
"1","): "
"1",""
"1","150705.8"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lca2 <- poLCA(f,a,nclass=2,graphs=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$r01_01
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1352"
"1"," 0.8648"
"1","
class 2: "
"1"," 0.5773"
"1"," 0.4227"
"1","
"
"1","
"
"1","$r01_02
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3913"
"1"," 0.6087"
"1","
class 2: "
"1"," 0.6451"
"1"," 0.3549"
"1","
"
"1","
"
"1","$r01_03
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2677"
"1"," 0.7323"
"1","
class 2: "
"1"," 0.8516"
"1"," 0.1484"
"1","
"
"1","
"
"1","$r01_04
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4631"
"1"," 0.5369"
"1","
class 2: "
"1"," 0.8357"
"1"," 0.1643"
"1","
"
"1","
"
"1","$r01_05
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4754"
"1"," 0.5246"
"1","
class 2: "
"1"," 0.8650"
"1"," 0.1350"
"1","
"
"1","
"
"1","$r01_06
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1495"
"1"," 0.8505"
"1","
class 2: "
"1"," 0.7306"
"1"," 0.2694"
"1","
"
"1","
"
"1","$r01_07
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1890"
"1"," 0.8110"
"1","
class 2: "
"1"," 0.6372"
"1"," 0.3628"
"1","
"
"1","
"
"1","$r01_08
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2209"
"1"," 0.7791"
"1","
class 2: "
"1"," 0.7466"
"1"," 0.2534"
"1","
"
"1","
"
"1","$r01_09
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3636"
"1"," 0.6364"
"1","
class 2: "
"1"," 0.7950"
"1"," 0.2050"
"1","
"
"1","
"
"1","$r01_10
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4243"
"1"," 0.5757"
"1","
class 2: "
"1"," 0.7514"
"1"," 0.2486"
"1","
"
"1","
"
"1","$r01_11
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1058"
"1"," 0.8942"
"1","
class 2: "
"1"," 0.4605"
"1"," 0.5395"
"1","
"
"1","
"
"1","$r01_12
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1931"
"1"," 0.8069"
"1","
class 2: "
"1"," 0.7774"
"1"," 0.2226"
"1","
"
"1","
"
"1","$r01_13
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1104"
"1"," 0.8896"
"1","
class 2: "
"1"," 0.6262"
"1"," 0.3738"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.4968"
"1"," "
"1","0.5032"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.4978"
"1"," "
"1","0.5022"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","2"
"1"," "
"1","/ 1 
"
