"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2919"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","105"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2814"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-24613.4"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","49436.79"
"1",""
"1","
"
"1","BIC("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","50064.59"
"1",""
"1","
"
"1","X^2("
"1",""
"1","5"
"1",""
"1","): "
"1",""
"1","26876.36"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","ALERT: estimation algorithm automatically restarted with new initial values 
 
"
"0","lca6 <- poLCA(f,a,nclass=6,graphs=F)"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$r01_01
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1261"
"1"," 0.8739"
"1","
class 2: "
"1"," 0.5667"
"1"," 0.4333"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.3629"
"1"," 0.6371"
"1","
class 5: "
"1"," 0.6135"
"1"," 0.3865"
"1","
class 6: "
"1"," 0.3455"
"1"," 0.6545"
"1","
"
"1","
"
"1","$r01_02
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4568"
"1"," 0.5432"
"1","
class 2: "
"1"," 0.4167"
"1"," 0.5833"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.5163"
"1"," 0.4837"
"1","
class 5: "
"1"," 0.7270"
"1"," 0.2730"
"1","
class 6: "
"1"," 0.5202"
"1"," 0.4798"
"1","
"
"1","
"
"1","$r01_03
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3468"
"1"," 0.6532"
"1","
class 2: "
"1"," 0.8667"
"1"," 0.1333"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.5107"
"1"," 0.4893"
"1","
class 5: "
"1"," 0.8638"
"1"," 0.1362"
"1","
class 6: "
"1"," 0.6025"
"1"," 0.3975"
"1","
"
"1","
"
"1","$r01_04
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4444"
"1"," 0.5556"
"1","
class 2: "
"1"," 0.5500"
"1"," 0.4500"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.6705"
"1"," 0.3295"
"1","
class 5: "
"1"," 0.8460"
"1"," 0.1540"
"1","
class 6: "
"1"," 0.6382"
"1"," 0.3618"
"1","
"
"1","
"
"1","$r01_05
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6161"
"1"," 0.3839"
"1","
class 2: "
"1"," 0.7333"
"1"," 0.2667"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.6406"
"1"," 0.3594"
"1","
class 5: "
"1"," 0.9159"
"1"," 0.0841"
"1","
class 6: "
"1"," 0.6933"
"1"," 0.3067"
"1","
"
"1","
"
"1","$r01_06
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2164"
"1"," 0.7836"
"1","
class 2: "
"1"," 0.7500"
"1"," 0.2500"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.4034"
"1"," 0.5966"
"1","
class 5: "
"1"," 0.6351"
"1"," 0.3649"
"1","
class 6: "
"1"," 0.4759"
"1"," 0.5241"
"1","
"
"1","
"
"1","$r01_07
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.1272"
"1"," 0.8728"
"1","
class 2: "
"1"," 0.5500"
"1"," 0.4500"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.3885"
"1"," 0.6115"
"1","
class 5: "
"1"," 0.7723"
"1"," 0.2277"
"1","
class 6: "
"1"," 0.4387"
"1"," 0.5613"
"1","
"
"1","
"
"1","$r01_08
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2723"
"1"," 0.7277"
"1","
class 2: "
"1"," 0.7833"
"1"," 0.2167"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.4375"
"1"," 0.5625"
"1","
class 5: "
"1"," 0.8351"
"1"," 0.1649"
"1","
class 6: "
"1"," 0.5210"
"1"," 0.4790"
"1","
"
