"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2919"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","82"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2837"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-21539.2"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","43242.39"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","43732.67"
"1",""
"1","
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","8510.14"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
